 Panda Version: 2.0.3
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/house_sales.yml', data_parallel=False, dataset='House_Sales', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='TabNet', n_trials=93, nominal_idx=[14], num_classes=1, num_features=21, num_idx=None, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
 Panda Version: 2.0.3
Loading dataset House_Sales...
Dataset loaded! 

X b4 encoding : [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 

(21613, 21)
Data Type of X: <class 'numpy.ndarray'>
Nominal Idx: [13]
Ordinal Idx: None
Cat Dims: None 
 

Normonal Idx: [13]
Cat Idx Part II: [13] 
ENDE 
 

X after Nominal Encoding: [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 
 

Scaling the data...
X after Scaling: [-3.98737149e-01 -1.44746357e+00 -9.79835021e-01 -2.28321332e-01
 -9.15427004e-01 -8.71726310e-02 -3.05759464e-01 -6.29186873e-01
 -5.58835749e-01 -7.34707638e-01 -6.58681040e-01 -5.44897771e-01
 -2.10128386e-01  9.81780000e+04 -3.52571748e-01 -3.06078958e-01
 -9.43355198e-01 -2.60715408e-01 -6.90654785e-01  1.09962055e+00
 -3.11319009e-01] 
 

One Hot Encoding...
X after One Hot Encoding: [ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.          0.          0.          0.         -0.39873715 -1.44746357
 -0.97983502 -0.22832133 -0.915427   -0.08717263 -0.30575946 -0.62918687
 -0.55883575 -0.73470764 -0.65868104 -0.54489777 -0.21012839 -0.35257175
 -0.30607896 -0.9433552  -0.26071541 -0.69065478  1.09962055 -0.31131901] 
 

args.num_features: 90
args.cat_idx: None
Cat Dims: []
New Shape: (21613, 90)
False 
 

Using an existing study with name 'TabNet_House_Sales' instead of creating a new one.
In get_device
In get_device
epoch 0  | loss: 425772974565.45184| eval_rmse: 638369.23018|  0:00:06s
epoch 47 | loss: 23781144811.14074| eval_rmse: 462204.19316|  0:04:26s
epoch 48 | loss: 22214125951.05185| eval_rmse: 267988.76733|  0:04:32s
epoch 49 | loss: 21106368728.17778| eval_rmse: 533217.60041|  0:04:38s
epoch 50 | loss: 19893240373.09629| eval_rmse: 282743.03277|  0:04:43s
epoch 51 | loss: 25971097975.46666| eval_rmse: 310693.41359|  0:04:49s
epoch 52 | loss: 21771242655.2889| eval_rmse: 195336.95813|  0:04:54s
epoch 53 | loss: 22777834913.18518| eval_rmse: 294917.85218|  0:05:00s
epoch 54 | loss: 21639604675.31851| eval_rmse: 333295.42355|  0:05:06s
epoch 55 | loss: 20548442301.62963| eval_rmse: 215292.69532|  0:05:11s
epoch 56 | loss: 19570518402.84444| eval_rmse: 144124.36824|  0:05:17s
epoch 57 | loss: 21370518201.83704| eval_rmse: 169654.27018|  0:05:23s
epoch 58 | loss: 18835201892.5037| eval_rmse: 174348.28481|  0:05:28s
epoch 59 | loss: 18343412000.23704| eval_rmse: 250674.4376|  0:05:34s
epoch 60 | loss: 19266758125.03704| eval_rmse: 164469.65563|  0:05:40s
epoch 61 | loss: 17787242150.87408| eval_rmse: 433391.38992|  0:05:45s
epoch 62 | loss: 18474189835.37778| eval_rmse: 295101.28334|  0:05:51s
epoch 63 | loss: 17633861779.91111| eval_rmse: 200915.5529|  0:05:56s
epoch 64 | loss: 16421387411.91111| eval_rmse: 400157.35944|  0:06:02s
epoch 65 | loss: 18027300378.54814| eval_rmse: 158866.35948|  0:06:08s
epoch 66 | loss: 17530105268.14815| eval_rmse: 212049.71311|  0:06:13s
epoch 67 | loss: 16974732561.06667| eval_rmse: 150804.32125|  0:06:19s
epoch 68 | loss: 16419983906.13333| eval_rmse: 234890.38085|  0:06:25s
epoch 69 | loss: 16334861380.26667| eval_rmse: 233435.89241|  0:06:31s
epoch 70 | loss: 16478264225.18518| eval_rmse: 169764.4506|  0:06:36s
epoch 71 | loss: 15578861454.22222| eval_rmse: 545738.91152|  0:06:42s
epoch 72 | loss: 15758160258.84444| eval_rmse: 274957.35304|  0:06:48s
epoch 73 | loss: 15865225447.34815| eval_rmse: 333055.3396|  0:06:53s
epoch 74 | loss: 15894631480.88889| eval_rmse: 296669.16|  0:06:59s
epoch 75 | loss: 15196535337.71852| eval_rmse: 179996.60453|  0:07:04s
epoch 76 | loss: 16119456347.02222| eval_rmse: 237215.07951|  0:07:10s

Early stopping occurred at epoch 76 with best_epoch = 56 and best_eval_rmse = 144124.36824
Saved Losses
{'MSE - mean': 17811372074.435223, 'MSE - std': 2960461446.473384, 'R2 - mean': 0.8680286236494266, 'R2 - std': 0.016325723979088158} 
 

In get_device
epoch 0  | loss: 420801412391.8221| eval_rmse: 666873.85664|  0:00:05s
epoch 1  | loss: 413713678457.36285| eval_rmse: 648384.67877|  0:00:11s
epoch 2  | loss: 400151137484.8| eval_rmse: 626819.87311|  0:00:17s
epoch 3  | loss: 383902266527.2889| eval_rmse: 613979.49898|  0:00:22s
epoch 4  | loss: 365928281854.1038| eval_rmse: 596224.42578|  0:00:28s
epoch 5  | loss: 344951515818.66675| eval_rmse: 570157.46046|  0:00:34s
epoch 6  | loss: 326249603618.13336| eval_rmse: 576203.25117|  0:00:39s
epoch 7  | loss: 305186287100.20746| eval_rmse: 526434.52291|  0:00:45s
epoch 8  | loss: 287383823731.6742| eval_rmse: 579183.30306|  0:00:50s
epoch 9  | loss: 272539808563.2| eval_rmse: 530333.38829|  0:00:56s
epoch 10 | loss: 259688532711.34818| eval_rmse: 543202.03924|  0:01:02s
epoch 11 | loss: 246735231142.87408| eval_rmse: 500733.35904|  0:01:07s
epoch 12 | loss: 233560639624.53333| eval_rmse: 531623.13626|  0:01:13s
epoch 13 | loss: 220223872356.5037| eval_rmse: 430978.61289|  0:01:18s
epoch 14 | loss: 206751554431.05185| eval_rmse: 422093.88638|  0:01:24s
epoch 15 | loss: 192184476922.31113| eval_rmse: 375883.48893|  0:01:30s
epoch 16 | loss: 177499825857.42224| eval_rmse: 412274.47895|  0:01:36s
epoch 17 | loss: 164725084372.3851| eval_rmse: 447104.76497|  0:01:42s
epoch 18 | loss: 150936150349.74814| eval_rmse: 407345.32535|  0:01:48s
epoch 19 | loss: 133625461236.62222| eval_rmse: 388886.06824|  0:01:53s
epoch 20 | loss: 121174849308.44444| eval_rmse: 270265.46379|  0:01:59s
epoch 21 | loss: 110569938792.2963| eval_rmse: 271055.82214|  0:02:05s
epoch 22 | loss: 101045064923.9704| eval_rmse: 254057.36615|  0:02:11s
epoch 23 | loss: 91952786272.7111| eval_rmse: 297846.72301|  0:02:17s
epoch 24 | loss: 81962246310.8741| eval_rmse: 256966.76715|  0:02:23s
epoch 25 | loss: 73290303457.65926| eval_rmse: 289603.70179|  0:02:28s
epoch 26 | loss: 66034323622.8741| eval_rmse: 365188.02311|  0:02:34s
epoch 27 | loss: 58790129224.05925| eval_rmse: 284480.12132|  0:02:39s
epoch 28 | loss: 51417990576.35555| eval_rmse: 173757.32595|  0:02:45s
epoch 29 | loss: 46306943423.52592| eval_rmse: 285007.27295|  0:02:51s
epoch 30 | loss: 40276659033.12591| eval_rmse: 218832.26873|  0:02:56s
epoch 31 | loss: 36107187336.53332| eval_rmse: 367181.59671|  0:03:02s
epoch 32 | loss: 32036031321.12593| eval_rmse: 160933.98972|  0:03:07s
epoch 33 | loss: 29722850573.27408| eval_rmse: 266781.58589|  0:03:13s
epoch 34 | loss: 30903778759.11111| eval_rmse: 541551.80974|  0:03:19s
epoch 35 | loss: 27012118452.14814| eval_rmse: 188783.49896|  0:03:25s
epoch 36 | loss: 23248557511.1111| eval_rmse: 256457.30017|  0:03:30s
epoch 37 | loss: 24697414375.34815| eval_rmse: 376893.48329|  0:03:36s
epoch 38 | loss: 22214699163.49629| eval_rmse: 196181.15842|  0:03:42s
epoch 39 | loss: 21260720518.63704| eval_rmse: 183675.31695|  0:03:47s
epoch 40 | loss: 20424930171.25926| eval_rmse: 144265.40588|  0:03:53s
epoch 41 | loss: 20274598813.3926| eval_rmse: 239678.95514|  0:03:58s
epoch 42 | loss: 21381597354.66668| eval_rmse: 406979.36337|  0:04:04s
epoch 43 | loss: 22240504767.52592| eval_rmse: 151074.91716|  0:04:10s
epoch 44 | loss: 19289863570.01482| eval_rmse: 148525.88392|  0:04:16s
epoch 45 | loss: 23764876507.97037| eval_rmse: 173814.15987|  0:04:21s
epoch 46 | loss: 18773208488.77037| eval_rmse: 284099.53115|  0:04:27s
epoch 47 | loss: 18698776242.25185| eval_rmse: 183840.35255|  0:04:33s
epoch 48 | loss: 21001503125.80741| eval_rmse: 321994.85052|  0:04:38s
epoch 49 | loss: 19915618797.03704| eval_rmse: 185758.46423|  0:04:44s
epoch 50 | loss: 20905768774.16296| eval_rmse: 144352.65588|  0:04:50s
epoch 51 | loss: 18575156311.22962| eval_rmse: 181166.57641|  0:04:55s
epoch 52 | loss: 19280369299.91111| eval_rmse: 883656.5066|  0:05:01s
epoch 53 | loss: 19044189915.97037| eval_rmse: 143330.43188|  0:05:07s
epoch 54 | loss: 16848594306.84445| eval_rmse: 170849.69878|  0:05:12s
epoch 55 | loss: 17768077224.77037| eval_rmse: 137510.72921|  0:05:18s
epoch 56 | loss: 17165883611.97037| eval_rmse: 160612.37831|  0:05:24s
epoch 57 | loss: 16808688052.14815| eval_rmse: 160757.9473|  0:05:30s
epoch 58 | loss: 17008843829.0963| eval_rmse: 209073.25589|  0:05:36s
epoch 59 | loss: 16273196760.17778| eval_rmse: 290697.34564|  0:05:42s
epoch 60 | loss: 17030118927.17038| eval_rmse: 171964.33491|  0:05:48s
epoch 61 | loss: 17334807404.08889| eval_rmse: 145459.30918|  0:05:54s
epoch 62 | loss: 16962625365.33333| eval_rmse: 161384.80803|  0:05:59s
epoch 63 | loss: 17231597662.81482| eval_rmse: 141799.29218|  0:06:05s
epoch 64 | loss: 17161271284.62223| eval_rmse: 134631.44686|  0:06:11s
epoch 65 | loss: 16849732998.63704| eval_rmse: 135237.61251|  0:06:16s
epoch 66 | loss: 16978426402.13334| eval_rmse: 159103.13659|  0:06:22s
epoch 67 | loss: 16622129406.1037| eval_rmse: 245103.7824|  0:06:27s
epoch 68 | loss: 15997800326.63704| eval_rmse: 371205.23271|  0:06:33s
epoch 69 | loss: 16290648579.79259| eval_rmse: 154037.64017|  0:06:39s
epoch 70 | loss: 16213993153.42222| eval_rmse: 135620.25698|  0:06:44s
epoch 71 | loss: 16427386151.82223| eval_rmse: 155294.46054|  0:06:50s
epoch 72 | loss: 15216122094.93334| eval_rmse: 156939.21072|  0:06:56s
epoch 73 | loss: 15534702463.05185| eval_rmse: 205995.78441|  0:07:01s
epoch 74 | loss: 15177062809.6| eval_rmse: 161065.98539|  0:07:07s
epoch 75 | loss: 15587806902.04444| eval_rmse: 143475.78863|  0:07:13s
epoch 76 | loss: 15350809717.57037| eval_rmse: 178292.898|  0:07:18s
epoch 77 | loss: 14713210572.8| eval_rmse: 142970.90235|  0:07:24s
epoch 78 | loss: 15168544092.91851| eval_rmse: 159918.96158|  0:07:30s
epoch 79 | loss: 13865012546.37037| eval_rmse: 178911.84526|  0:07:36s
epoch 80 | loss: 14796669603.08148| eval_rmse: 370764.94184|  0:07:41s
epoch 81 | loss: 13314303662.45926| eval_rmse: 923913.89723|  0:07:47s
epoch 82 | loss: 14167796398.45926| eval_rmse: 134967.28381|  0:07:53s
epoch 83 | loss: 12854124635.02222| eval_rmse: 154148.05112|  0:07:58s
epoch 84 | loss: 13765326832.82963| eval_rmse: 264070.25157|  0:08:04s

Early stopping occurred at epoch 84 with best_epoch = 64 and best_eval_rmse = 134631.44686
Saved Losses
{'MSE - mean': 17916123543.7974, 'MSE - std': 2421741878.215745, 'R2 - mean': 0.8717987159968, 'R2 - std': 0.01435664892107595} 
 

In get_device
epoch 0  | loss: 429959651024.5926| eval_rmse: 638012.31437|  0:00:06s
epoch 1  | loss: 424433742521.8371| eval_rmse: 622209.34991|  0:00:12s
epoch 2  | loss: 412678163296.7113| eval_rmse: 602719.73307|  0:00:17s
epoch 3  | loss: 392600281755.4962| eval_rmse: 571830.11159|  0:00:23s
epoch 4  | loss: 369548629576.05927| eval_rmse: 575148.11842|  0:00:30s
epoch 5  | loss: 346609749803.6148| eval_rmse: 538998.94709|  0:00:35s
epoch 6  | loss: 326315017891.0815| eval_rmse: 530584.37783|  0:00:41s
epoch 7  | loss: 306735014191.4074| eval_rmse: 429638.29881|  0:00:47s
epoch 8  | loss: 285550020865.8963| eval_rmse: 521785.51855|  0:00:52s
epoch 9  | loss: 262769644035.7926| eval_rmse: 449419.83465|  0:00:58s
epoch 10 | loss: 238930789626.31107| eval_rmse: 415321.84739|  0:01:04s
epoch 11 | loss: 220973364626.0148| eval_rmse: 509984.16593|  0:01:09s
epoch 12 | loss: 202530245715.43704| eval_rmse: 404458.0687|  0:01:15s
epoch 13 | loss: 181618072507.7333| eval_rmse: 316102.27769|  0:01:21s
epoch 14 | loss: 166779443488.2371| eval_rmse: 302137.62469|  0:01:26s
epoch 15 | loss: 151646358459.73346| eval_rmse: 313667.00459|  0:01:32s
epoch 16 | loss: 138411593545.95566| eval_rmse: 246957.62476|  0:01:38s
epoch 17 | loss: 122416323788.8| eval_rmse: 407438.31921|  0:01:43s
epoch 18 | loss: 110021243244.08888| eval_rmse: 189236.68831|  0:01:49s
epoch 19 | loss: 99280508108.8| eval_rmse: 372172.02817|  0:01:55s
epoch 20 | loss: 89595629734.8741| eval_rmse: 202424.6877|  0:02:00s
epoch 21 | loss: 77392725955.31854| eval_rmse: 218692.53589|  0:02:06s
epoch 22 | loss: 69389593622.75557| eval_rmse: 263564.29515|  0:02:12s
epoch 23 | loss: 63417136712.05926| eval_rmse: 229222.57384|  0:02:18s
epoch 24 | loss: 55603113498.54815| eval_rmse: 305999.38148|  0:02:23s
epoch 25 | loss: 50046034936.41483| eval_rmse: 156464.89816|  0:02:29s
epoch 26 | loss: 43866991396.02965| eval_rmse: 272530.0091|  0:02:35s
epoch 27 | loss: 43829743289.83704| eval_rmse: 158054.30941|  0:02:40s
epoch 28 | loss: 39144662827.61478| eval_rmse: 145205.31174|  0:02:46s
epoch 29 | loss: 33215517521.54076| eval_rmse: 255958.113|  0:02:52s
epoch 30 | loss: 31830820924.68148| eval_rmse: 169653.84758|  0:02:57s
epoch 31 | loss: 30075212068.02963| eval_rmse: 217784.38782|  0:03:03s
epoch 32 | loss: 28220803170.60742| eval_rmse: 166856.21398|  0:03:09s
epoch 33 | loss: 26734143108.74074| eval_rmse: 161714.36523|  0:03:14s
epoch 34 | loss: 23697137250.60742| eval_rmse: 186019.32887|  0:03:20s
epoch 35 | loss: 23845516113.54074| eval_rmse: 180564.65111|  0:03:26s
epoch 36 | loss: 22836308267.61482| eval_rmse: 305322.5581|  0:03:32s
epoch 37 | loss: 23206069407.28889| eval_rmse: 159135.85795|  0:03:37s
epoch 38 | loss: 22117290329.12593| eval_rmse: 151039.47625|  0:03:43s
epoch 39 | loss: 21144193137.77778| eval_rmse: 160212.63454|  0:03:49s
epoch 40 | loss: 21544878588.20741| eval_rmse: 136462.44867|  0:03:54s
epoch 41 | loss: 20243607070.34074| eval_rmse: 159269.81053|  0:04:00s
epoch 42 | loss: 20460319713.65926| eval_rmse: 133356.14976|  0:04:06s
epoch 43 | loss: 20410717942.51852| eval_rmse: 186296.91542|  0:04:12s
epoch 44 | loss: 20641513085.15556| eval_rmse: 137188.02534|  0:04:18s
epoch 45 | loss: 21012305146.31111| eval_rmse: 162673.10789|  0:04:23s
epoch 46 | loss: 19823497288.05927| eval_rmse: 183627.7539|  0:04:29s
epoch 47 | loss: 20711583228.20742| eval_rmse: 129160.09527|  0:04:34s
epoch 48 | loss: 19821401069.03703| eval_rmse: 147680.03034|  0:04:40s
epoch 49 | loss: 21758367368.53334| eval_rmse: 155990.06237|  0:04:46s
epoch 50 | loss: 20987429178.78519| eval_rmse: 132116.78605|  0:04:52s
epoch 51 | loss: 20176582246.4| eval_rmse: 128723.09902|  0:04:57s
epoch 52 | loss: 19562498476.56297| eval_rmse: 184780.67002|  0:05:03s
epoch 53 | loss: 20947672306.72594| eval_rmse: 304556.48735|  0:05:09s
epoch 54 | loss: 18512660756.85927| eval_rmse: 167110.29237|  0:05:14s
epoch 55 | loss: 18796333818.3111| eval_rmse: 149449.35966|  0:05:20s
epoch 56 | loss: 18018548064.7111| eval_rmse: 134023.47521|  0:05:26s
epoch 57 | loss: 18038581775.17036| eval_rmse: 164386.77283|  0:05:31s
epoch 58 | loss: 17984269873.3037| eval_rmse: 125468.39631|  0:05:37s
epoch 59 | loss: 17166893837.27408| eval_rmse: 202763.20791|  0:05:43s
epoch 60 | loss: 17176080990.81482| eval_rmse: 134923.10884|  0:05:48s
epoch 61 | loss: 18458695717.92594| eval_rmse: 129884.45634|  0:05:54s
epoch 62 | loss: 18401067940.97778| eval_rmse: 236831.3402|  0:06:00s
epoch 63 | loss: 17646351837.86666| eval_rmse: 229282.45523|  0:06:05s
epoch 64 | loss: 17170442031.40741| eval_rmse: 123944.99889|  0:06:11s
epoch 65 | loss: 16341564560.11853| eval_rmse: 210679.50258|  0:06:16s
epoch 66 | loss: 18338012709.92594| eval_rmse: 126310.74525|  0:06:22s
epoch 67 | loss: 17141725358.45925| eval_rmse: 325144.54556|  0:06:27s
epoch 68 | loss: 16295563002.31111| eval_rmse: 151263.88112|  0:06:33s
epoch 69 | loss: 17290786649.12594| eval_rmse: 141530.13413|  0:06:39s
epoch 70 | loss: 15386721219.31852| eval_rmse: 135592.21953|  0:06:44s
epoch 71 | loss: 16196854139.25926| eval_rmse: 130905.15019|  0:06:50s
epoch 72 | loss: 16073351547.25926| eval_rmse: 134854.814|  0:06:55s
epoch 73 | loss: 15253657296.59259| eval_rmse: 272842.3404|  0:07:01s
epoch 74 | loss: 16110910111.28888| eval_rmse: 137584.67913|  0:07:06s
epoch 75 | loss: 15360019748.02963| eval_rmse: 133984.70383|  0:07:12s
epoch 76 | loss: 15066668005.45185| eval_rmse: 135306.72812|  0:07:18s
epoch 77 | loss: 15365005167.88148| eval_rmse: 150831.58625|  0:07:23s
epoch 78 | loss: 14907752815.88148| eval_rmse: 131915.95401|  0:07:29s
epoch 79 | loss: 15554425002.66666| eval_rmse: 130060.28771|  0:07:34s
epoch 80 | loss: 13856377928.05926| eval_rmse: 127024.0775|  0:07:40s
epoch 81 | loss: 14981074697.48148| eval_rmse: 196653.20609|  0:07:46s
epoch 82 | loss: 14625108544.47408| eval_rmse: 151163.00397|  0:07:51s
epoch 83 | loss: 15516733455.17037| eval_rmse: 127722.43043|  0:07:57s
epoch 84 | loss: 13283111526.4| eval_rmse: 160624.24495|  0:08:02s

Early stopping occurred at epoch 84 with best_epoch = 64 and best_eval_rmse = 123944.99889
Saved Losses
{'MSE - mean': 17277683345.07462, 'MSE - std': 2370958235.727383, 'R2 - mean': 0.872150640490365, 'R2 - std': 0.01244815563566693} 
 

In get_device
epoch 0  | loss: 424563430013.1556| eval_rmse: 650208.5847|  0:00:05s
epoch 1  | loss: 417944775702.7555| eval_rmse: 636822.59926|  0:00:11s
epoch 2  | loss: 406312515204.74066| eval_rmse: 624871.5308|  0:00:16s
epoch 3  | loss: 389698950363.9704| eval_rmse: 578089.55256|  0:00:22s
epoch 4  | loss: 368802839605.0963| eval_rmse: 581674.7454|  0:00:27s
epoch 5  | loss: 351405095625.00726| eval_rmse: 572579.29742|  0:00:33s
epoch 6  | loss: 333818883216.1185| eval_rmse: 574433.94453|  0:00:39s
epoch 7  | loss: 316587698373.21484| eval_rmse: 522298.19526|  0:00:44s
epoch 8  | loss: 296396065268.62213| eval_rmse: 543023.81949|  0:00:50s
epoch 9  | loss: 278242891336.05927| eval_rmse: 386822.35605|  0:00:55s
epoch 10 | loss: 262173817302.2815| eval_rmse: 516408.49803|  0:01:01s
epoch 11 | loss: 247350000511.05185| eval_rmse: 468750.21403|  0:01:06s
epoch 12 | loss: 233266144142.22223| eval_rmse: 438331.64734|  0:01:12s
epoch 13 | loss: 216178715670.75555| eval_rmse: 334033.75159|  0:01:18s
epoch 14 | loss: 198708496581.2148| eval_rmse: 478486.82421|  0:01:23s
epoch 15 | loss: 184384029400.17776| eval_rmse: 447796.09021|  0:01:29s
epoch 16 | loss: 174334816650.42966| eval_rmse: 415192.24359|  0:01:35s
epoch 17 | loss: 159866598559.28888| eval_rmse: 381728.72024|  0:01:41s
epoch 18 | loss: 146129733010.0148| eval_rmse: 293793.10712|  0:01:46s
epoch 19 | loss: 133854016610.6074| eval_rmse: 221150.29634|  0:01:52s
epoch 20 | loss: 121993317550.45926| eval_rmse: 490189.17722|  0:01:57s
epoch 21 | loss: 108454433192.77039| eval_rmse: 388761.6355|  0:02:03s
epoch 22 | loss: 96994828105.95557| eval_rmse: 260116.71246|  0:02:09s
epoch 23 | loss: 86383828658.25188| eval_rmse: 303193.25492|  0:02:14s
epoch 24 | loss: 77375208683.14069| eval_rmse: 222374.63308|  0:02:20s
epoch 25 | loss: 70975384401.54074| eval_rmse: 429965.36903|  0:02:26s
epoch 26 | loss: 63351813173.09629| eval_rmse: 254876.69943|  0:02:32s
epoch 27 | loss: 56944314368.0| eval_rmse: 146123.31436|  0:02:37s
epoch 28 | loss: 48430644307.43703| eval_rmse: 635148.52694|  0:02:43s
epoch 29 | loss: 44439928627.19999| eval_rmse: 405977.26139|  0:02:48s
epoch 30 | loss: 39405095200.237| eval_rmse: 397091.8894|  0:02:54s
epoch 31 | loss: 34818296483.08148| eval_rmse: 311399.46248|  0:03:00s
epoch 32 | loss: 30961191814.63704| eval_rmse: 349140.08763|  0:03:05s
epoch 33 | loss: 28616819765.0963| eval_rmse: 366522.3691|  0:03:11s
epoch 34 | loss: 28100615084.56296| eval_rmse: 156366.86799|  0:03:16s
epoch 35 | loss: 24899360718.6963| eval_rmse: 239301.12171|  0:03:22s
epoch 36 | loss: 23621332153.83704| eval_rmse: 167967.8635|  0:03:28s
epoch 37 | loss: 23439024332.8| eval_rmse: 231342.59648|  0:03:33s
epoch 38 | loss: 22508045547.14073| eval_rmse: 186240.28742|  0:03:39s
epoch 39 | loss: 21834664690.72594| eval_rmse: 211097.36288|  0:03:44s
epoch 40 | loss: 21444055051.37776| eval_rmse: 750162.77022|  0:03:50s
epoch 41 | loss: 25256874837.33333| eval_rmse: 181021.8101|  0:03:55s
epoch 42 | loss: 22993491107.08149| eval_rmse: 151146.84458|  0:04:01s
epoch 43 | loss: 21342652241.54074| eval_rmse: 143798.23831|  0:04:07s
epoch 44 | loss: 20922545371.97037| eval_rmse: 257274.34489|  0:04:12s
epoch 45 | loss: 21052384699.73332| eval_rmse: 349912.4709|  0:04:18s
epoch 46 | loss: 20340655342.93334| eval_rmse: 335543.88377|  0:04:23s
epoch 47 | loss: 20858645807.40741| eval_rmse: 249406.56761|  0:04:29s
epoch 48 | loss: 20146143493.6889| eval_rmse: 273798.45553|  0:04:35s
epoch 49 | loss: 21469442745.83703| eval_rmse: 185243.43469|  0:04:40s
epoch 50 | loss: 20026047601.77778| eval_rmse: 295065.75271|  0:04:46s
epoch 51 | loss: 17761809373.86666| eval_rmse: 129263.78896|  0:04:51s
epoch 52 | loss: 17655971453.15555| eval_rmse: 173740.02999|  0:04:57s
epoch 53 | loss: 18236802658.60741| eval_rmse: 139772.16269|  0:05:03s
epoch 54 | loss: 18097758526.57778| eval_rmse: 187292.51451|  0:05:08s
epoch 55 | loss: 16903876418.37036| eval_rmse: 299659.08461|  0:05:15s
epoch 56 | loss: 17302206475.37778| eval_rmse: 214092.37218|  0:05:20s
epoch 57 | loss: 16091613434.31111| eval_rmse: 185562.37096|  0:05:26s
epoch 58 | loss: 18079348982.51852| eval_rmse: 157236.18213|  0:05:32s
epoch 59 | loss: 17586949677.51112| eval_rmse: 217651.82307|  0:05:37s
epoch 60 | loss: 16535471612.20741| eval_rmse: 152490.19759|  0:05:43s
epoch 61 | loss: 15471458910.81482| eval_rmse: 446430.04349|  0:05:49s
epoch 62 | loss: 15518297372.44444| eval_rmse: 186808.92069|  0:05:54s
epoch 63 | loss: 16651891996.44443| eval_rmse: 181409.8434|  0:06:00s
epoch 64 | loss: 16463017308.91852| eval_rmse: 144887.89123|  0:06:06s
epoch 65 | loss: 16088593358.6963| eval_rmse: 142966.49322|  0:06:11s
epoch 66 | loss: 14220641568.23704| eval_rmse: 152517.05256|  0:06:17s
epoch 67 | loss: 14940061468.44444| eval_rmse: 210102.62329|  0:06:23s
epoch 68 | loss: 15282565146.54815| eval_rmse: 435003.36932|  0:06:28s
epoch 69 | loss: 15845107480.65185| eval_rmse: 271178.91303|  0:06:34s
epoch 70 | loss: 13323060940.8| eval_rmse: 164872.65998|  0:06:40s
epoch 71 | loss: 15182754668.08889| eval_rmse: 248409.57295|  0:06:46s

Early stopping occurred at epoch 71 with best_epoch = 51 and best_eval_rmse = 129263.78896
Saved Losses
{'MSE - mean': 17163972103.154888, 'MSE - std': 2132809262.593942, 'R2 - mean': 0.8727636360299977, 'R2 - std': 0.011201264085373006} 
 

Saving model.....
Results After CV: {'MSE - mean': 17163972103.154888, 'MSE - std': 2132809262.593942, 'R2 - mean': 0.8727636360299977, 'R2 - std': 0.011201264085373006}
Train time: 429.3142589711999
Inference time: 0.5117161125999701
Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 7 finished with value: 17163972103.154888 and parameters: {'n_d': 22, 'n_steps': 6, 'gamma': 1.745664834528378, 'cat_emb_dim': 1, 'n_independent': 2, 'n_shared': 3, 'momentum': 0.020891560068890005, 'mask_type': 'entmax'}. Best is trial 1 with value: 15097435312.279827.
In get_device
In get_device
epoch 0  | loss: 427545896914.4888| eval_rmse: 641051.27328|  0:00:06s
epoch 1  | loss: 414317800956.20746| eval_rmse: 613147.491|  0:00:13s
epoch 2  | loss: 383556505023.52594| eval_rmse: 482829.63061|  0:00:19s
epoch 3  | loss: 341952650596.5036| eval_rmse: 462465.52536|  0:00:26s
epoch 4  | loss: 298746651898.311| eval_rmse: 484679.84156|  0:00:32s
epoch 5  | loss: 262968429954.84445| eval_rmse: 431389.2504|  0:00:38s
epoch 6  | loss: 230149816137.95557| eval_rmse: 435326.20817|  0:00:45s
epoch 7  | loss: 197639985197.5111| eval_rmse: 339309.48074|  0:00:51s
epoch 8  | loss: 167027958124.08896| eval_rmse: 428353.22332|  0:00:58s
epoch 9  | loss: 143112868659.19992| eval_rmse: 300689.91143|  0:01:04s
epoch 10 | loss: 123091115334.16296| eval_rmse: 254529.05646|  0:01:10s
